#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1093536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19164, tid=0x0000000000000424
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000002b17e76a800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=1060, stack(0x000000ce29700000,0x000000ce29800000)]

Stack: [0x000000ce29700000,0x000000ce29800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]
V  [jvm.dll+0x275882]
V  [jvm.dll+0x27652d]
V  [jvm.dll+0x26cf65]
V  [jvm.dll+0xd558c]
V  [jvm.dll+0xd5d8c]
V  [jvm.dll+0x453642]
V  [jvm.dll+0x48e6bd]
V  [jvm.dll+0x443301]
V  [jvm.dll+0x4404ab]
V  [jvm.dll+0x42b38b]
V  [jvm.dll+0xac22b]
V  [jvm.dll+0xaa88b]
V  [jvm.dll+0x23df22]
V  [jvm.dll+0x29253c]
C  [ucrtbase.dll+0x6e240]
C  [KERNEL32.DLL+0x2c7e7]
C  [ntdll.dll+0x4c7c0]


Current CompileTask:
C2:  16689 7988       4       java.net.URLClassLoader$1::run (5 bytes)
  0x000002b113e6c000 JavaThread "http-nio-8080-exec-88" daemon [_thread_blocked, id=19184, stack(0x000000ce30b00000,0x000000ce30c00000)]
  0x000002b113e73000 JavaThread "http-nio-8080-exec-87" daemon [_thread_blocked, id=14108, stack(0x000000ce30a00000,0x000000ce30b00000)]
  0x000002b113e72800 JavaThread "http-nio-8080-exec-86" daemon [_thread_blocked, id=3868, stack(0x000000ce30900000,0x000000ce30a00000)]
  0x000002b113e6a800 JavaThread "http-nio-8080-exec-85" daemon [_thread_blocked, id=17212, stack(0x000000ce30800000,0x000000ce30900000)]
  0x000002b113e71800 JavaThread "http-nio-8080-exec-84" daemon [_thread_blocked, id=4996, stack(0x000000ce30700000,0x000000ce30800000)]
  0x000002b113e6b800 JavaThread "http-nio-8080-exec-83" daemon [_thread_blocked, id=5012, stack(0x000000ce30600000,0x000000ce30700000)]
  0x000002b113e70000 JavaThread "http-nio-8080-exec-82" daemon [_thread_blocked, id=7284, stack(0x000000ce30500000,0x000000ce30600000)]
  0x000002b113e71000 JavaThread "http-nio-8080-exec-81" daemon [_thread_blocked, id=9044, stack(0x000000ce30400000,0x000000ce30500000)]
  0x000002b113e6d000 JavaThread "http-nio-8080-exec-80" daemon [_thread_blocked, id=10420, stack(0x000000ce30300000,0x000000ce30400000)]
  0x000002b113e68800 JavaThread "http-nio-8080-exec-79" daemon [_thread_blocked, id=14700, stack(0x000000ce30200000,0x000000ce30300000)]
  0x000002b113e6e800 JavaThread "http-nio-8080-exec-78" daemon [_thread_blocked, id=6044, stack(0x000000ce30100000,0x000000ce30200000)]
  0x000002b113e6a000 JavaThread "http-nio-8080-exec-77" daemon [_thread_blocked, id=17496, stack(0x000000ce30000000,0x000000ce30100000)]
  0x000002b113e6e000 JavaThread "http-nio-8080-exec-76" daemon [_thread_blocked, id=10464, stack(0x000000ce2ff00000,0x000000ce30000000)]
  0x000002b113e6f800 JavaThread "http-nio-8080-exec-75" daemon [_thread_blocked, id=8212, stack(0x000000ce2fe00000,0x000000ce2ff00000)]
  0x000002b113e69000 JavaThread "http-nio-8080-exec-74" daemon [_thread_blocked, id=17864, stack(0x000000ce2fd00000,0x000000ce2fe00000)]
  0x000002b112869800 JavaThread "http-nio-8080-exec-73" daemon [_thread_blocked, id=7648, stack(0x000000ce2fc00000,0x000000ce2fd00000)]
  0x000002b11286a000 JavaThread "http-nio-8080-exec-72" daemon [_thread_blocked, id=9368, stack(0x000000ce2fb00000,0x000000ce2fc00000)]
  0x000002b112868800 JavaThread "http-nio-8080-exec-71" daemon [_thread_blocked, id=13840, stack(0x000000ce2fa00000,0x000000ce2fb00000)]
  0x000002b112868000 JavaThread "http-nio-8080-exec-70" daemon [_thread_blocked, id=14372, stack(0x000000ce2f900000,0x000000ce2fa00000)]
  0x000002b112867000 JavaThread "http-nio-8080-exec-69" daemon [_thread_blocked, id=4388, stack(0x000000ce2f800000,0x000000ce2f900000)]
  0x000002b11285f800 JavaThread "http-nio-8080-exec-68" daemon [_thread_blocked, id=18912, stack(0x000000ce2f700000,0x000000ce2f800000)]
  0x000002b112865800 JavaThread "http-nio-8080-exec-67" daemon [_thread_blocked, id=19172, stack(0x000000ce2f600000,0x000000ce2f700000)]
  0x000002b112863800 JavaThread "http-nio-8080-exec-66" daemon [_thread_blocked, id=19376, stack(0x000000ce2f500000,0x000000ce2f600000)]
  0x000002b112865000 JavaThread "http-nio-8080-exec-65" daemon [_thread_blocked, id=12272, stack(0x000000ce2f400000,0x000000ce2f500000)]
  0x000002b112862800 JavaThread "http-nio-8080-exec-64" daemon [_thread_blocked, id=13944, stack(0x000000ce2f300000,0x000000ce2f400000)]
  0x000002b112866800 JavaThread "http-nio-8080-exec-63" daemon [_thread_blocked, id=18468, stack(0x000000ce2f200000,0x000000ce2f300000)]
  0x000002b112864000 JavaThread "http-nio-8080-exec-62" daemon [_thread_blocked, id=12980, stack(0x000000ce2f100000,0x000000ce2f200000)]
  0x000002b11285b000 JavaThread "http-nio-8080-exec-61" daemon [_thread_blocked, id=17224, stack(0x000000ce2f000000,0x000000ce2f100000)]
  0x000002b11285f000 JavaThread "http-nio-8080-exec-60" daemon [_thread_blocked, id=18136, stack(0x000000ce2ef00000,0x000000ce2f000000)]
  0x000002b11285c000 JavaThread "http-nio-8080-exec-59" daemon [_thread_blocked, id=19204, stack(0x000000ce2ee00000,0x000000ce2ef00000)]
  0x000002b112860800 JavaThread "http-nio-8080-exec-58" daemon [_thread_blocked, id=11816, stack(0x000000ce2ed00000,0x000000ce2ee00000)]
  0x000002b11285e000 JavaThread "http-nio-8080-exec-57" daemon [_thread_blocked, id=3640, stack(0x000000ce2ec00000,0x000000ce2ed00000)]
  0x000002b11285d800 JavaThread "http-nio-8080-exec-56" daemon [_thread_blocked, id=2000, stack(0x000000ce2eb00000,0x000000ce2ec00000)]
  0x000002b112862000 JavaThread "http-nio-8080-exec-55" daemon [_thread_blocked, id=18152, stack(0x000000ce2ea00000,0x000000ce2eb00000)]
  0x000002b11285c800 JavaThread "http-nio-8080-exec-54" daemon [_thread_blocked, id=14244, stack(0x000000ce2e900000,0x000000ce2ea00000)]
  0x000002b112861000 JavaThread "http-nio-8080-exec-53" daemon [_thread_blocked, id=16112, stack(0x000000ce2e800000,0x000000ce2e900000)]
  0x000002b115c90800 JavaThread "http-nio-8080-exec-52" daemon [_thread_blocked, id=9356, stack(0x000000ce2e700000,0x000000ce2e800000)]
  0x000002b115c8f800 JavaThread "http-nio-8080-exec-51" daemon [_thread_blocked, id=16936, stack(0x000000ce2e600000,0x000000ce2e700000)]
  0x000002b115c8f000 JavaThread "http-nio-8080-exec-50" daemon [_thread_blocked, id=8756, stack(0x000000ce2e500000,0x000000ce2e600000)]
  0x000002b115c95000 JavaThread "http-nio-8080-exec-49" daemon [_thread_blocked, id=18420, stack(0x000000ce2e400000,0x000000ce2e500000)]
  0x000002b115c92000 JavaThread "http-nio-8080-exec-48" daemon [_thread_blocked, id=6928, stack(0x000000ce2e300000,0x000000ce2e400000)]
  0x000002b115c91000 JavaThread "http-nio-8080-exec-47" daemon [_thread_blocked, id=19320, stack(0x000000ce2e200000,0x000000ce2e300000)]
  0x000002b115c94000 JavaThread "http-nio-8080-exec-46" daemon [_thread_blocked, id=15936, stack(0x000000ce2e100000,0x000000ce2e200000)]
  0x000002b115c92800 JavaThread "http-nio-8080-exec-45" daemon [_thread_blocked, id=17444, stack(0x000000ce2e000000,0x000000ce2e100000)]
  0x000002b115c93800 JavaThread "http-nio-8080-exec-44" daemon [_thread_blocked, id=18736, stack(0x000000ce2df00000,0x000000ce2e000000)]
  0x000002b115c8e000 JavaThread "http-nio-8080-exec-43" daemon [_thread_blocked, id=15040, stack(0x000000ce2de00000,0x000000ce2df00000)]
  0x000002b115c86800 JavaThread "http-nio-8080-exec-42" daemon [_thread_blocked, id=4280, stack(0x000000ce2dd00000,0x000000ce2de00000)]
  0x000002b115c8d800 JavaThread "http-nio-8080-exec-41" daemon [_thread_blocked, id=8784, stack(0x000000ce2dc00000,0x000000ce2dd00000)]
  0x000002b115c86000 JavaThread "http-nio-8080-exec-40" daemon [_thread_blocked, id=17068, stack(0x000000ce2db00000,0x000000ce2dc00000)]
  0x000002b115c8a800 JavaThread "http-nio-8080-exec-39" daemon [_thread_blocked, id=17328, stack(0x000000ce2da00000,0x000000ce2db00000)]
  0x000002b115c89800 JavaThread "http-nio-8080-exec-38" daemon [_thread_blocked, id=15768, stack(0x000000ce2d900000,0x000000ce2da00000)]
  0x000002b115c8c800 JavaThread "http-nio-8080-exec-37" daemon [_thread_blocked, id=17472, stack(0x000000ce2d800000,0x000000ce2d900000)]
  0x000002b115c8c000 JavaThread "http-nio-8080-exec-36" daemon [_thread_blocked, id=14960, stack(0x000000ce2d700000,0x000000ce2d800000)]
  0x000002b115c8b000 JavaThread "http-nio-8080-exec-35" daemon [_thread_blocked, id=13304, stack(0x000000ce2d600000,0x000000ce2d700000)]
  0x000002b115c89000 JavaThread "http-nio-8080-exec-34" daemon [_thread_blocked, id=8768, stack(0x000000ce2d500000,0x000000ce2d600000)]
  0x000002b115c87800 JavaThread "http-nio-8080-exec-33" daemon [_thread_blocked, id=17216, stack(0x000000ce2d400000,0x000000ce2d500000)]
  0x000002b115c88000 JavaThread "http-nio-8080-exec-32" daemon [_thread_blocked, id=18252, stack(0x000000ce2d300000,0x000000ce2d400000)]
  0x000002b10fcbb000 JavaThread "http-nio-8080-exec-31" daemon [_thread_blocked, id=5408, stack(0x000000ce2d200000,0x000000ce2d300000)]
  0x000002b10fcba800 JavaThread "http-nio-8080-exec-30" daemon [_thread_blocked, id=16148, stack(0x000000ce2d100000,0x000000ce2d200000)]
  0x000002b10fcb9800 JavaThread "http-nio-8080-exec-29" daemon [_thread_blocked, id=15388, stack(0x000000ce2d000000,0x000000ce2d100000)]
  0x000002b10fcb9000 JavaThread "http-nio-8080-exec-28" daemon [_thread_blocked, id=4392, stack(0x000000ce2cf00000,0x000000ce2d000000)]
  0x000002b10fcb1800 JavaThread "http-nio-8080-exec-27" daemon [_thread_blocked, id=11440, stack(0x000000ce2ce00000,0x000000ce2cf00000)]
  0x000002b10fcb8000 JavaThread "http-nio-8080-exec-26" daemon [_thread_blocked, id=872, stack(0x000000ce2cd00000,0x000000ce2ce00000)]
  0x000002b10fcb7800 JavaThread "http-nio-8080-exec-25" daemon [_thread_blocked, id=5532, stack(0x000000ce2cc00000,0x000000ce2cd00000)]
  0x000002b10fcb0800 JavaThread "http-nio-8080-exec-24" daemon [_thread_blocked, id=17152, stack(0x000000ce2cb00000,0x000000ce2cc00000)]
  0x000002b10fcb6800 JavaThread "http-nio-8080-exec-23" daemon [_thread_blocked, id=18428, stack(0x000000ce2ca00000,0x000000ce2cb00000)]
  0x000002b10fcb6000 JavaThread "http-nio-8080-exec-22" daemon [_thread_blocked, id=17424, stack(0x000000ce2c900000,0x000000ce2ca00000)]
  0x000002b10fcb0000 JavaThread "http-nio-8080-exec-21" daemon [_thread_blocked, id=10344, stack(0x000000ce2c800000,0x000000ce2c900000)]
  0x000002b10fcaf000 JavaThread "http-nio-8080-exec-20" daemon [_thread_blocked, id=8852, stack(0x000000ce2c700000,0x000000ce2c800000)]
  0x000002b10fcb5000 JavaThread "http-nio-8080-exec-19" daemon [_thread_blocked, id=15316, stack(0x000000ce2c600000,0x000000ce2c700000)]
  0x000002b10fcb4800 JavaThread "http-nio-8080-exec-18" daemon [_thread_blocked, id=6612, stack(0x000000ce2c500000,0x000000ce2c600000)]
  0x000002b10fcad000 JavaThread "http-nio-8080-exec-17" daemon [_thread_blocked, id=19088, stack(0x000000ce2c400000,0x000000ce2c500000)]
  0x000002b10fcae800 JavaThread "http-nio-8080-exec-16" daemon [_thread_blocked, id=15444, stack(0x000000ce2c300000,0x000000ce2c400000)]
  0x000002b10fcb3800 JavaThread "http-nio-8080-exec-15" daemon [_thread_blocked, id=8628, stack(0x000000ce2c200000,0x000000ce2c300000)]
  0x000002b10fcac000 JavaThread "http-nio-8080-exec-14" daemon [_thread_blocked, id=16844, stack(0x000000ce2c100000,0x000000ce2c200000)]
  0x000002b10fcb3000 JavaThread "http-nio-8080-exec-13" daemon [_thread_blocked, id=1124, stack(0x000000ce2c000000,0x000000ce2c100000)]
  0x000002b10fcb2000 JavaThread "http-nio-8080-exec-12" daemon [_thread_blocked, id=8640, stack(0x000000ce2bf00000,0x000000ce2c000000)]
  0x000002b10fcad800 JavaThread "http-nio-8080-exec-11" daemon [_thread_blocked, id=17712, stack(0x000000ce2be00000,0x000000ce2bf00000)]
  0x000002b10fdda000 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=17164, stack(0x000000ce2bd00000,0x000000ce2be00000)]
  0x000002b10fdd9000 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=1576, stack(0x000000ce2bc00000,0x000000ce2bd00000)]
  0x000002b10fdd8800 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=1344, stack(0x000000ce2bb00000,0x000000ce2bc00000)]
  0x000002b10fdd7800 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=18592, stack(0x000000ce2ba00000,0x000000ce2bb00000)]
  0x000002b10fdd7000 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=17720, stack(0x000000ce2b900000,0x000000ce2ba00000)]
  0x000002b10fdda800 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=14312, stack(0x000000ce2b800000,0x000000ce2b900000)]
  0x000002b10fdd5800 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=16364, stack(0x000000ce2b700000,0x000000ce2b800000)]
  0x000002b10fdd6000 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=13076, stack(0x000000ce2b600000,0x000000ce2b700000)]
  0x000002b10fdce000 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=13684, stack(0x000000ce2b500000,0x000000ce2b600000)]
  0x000002b10fdd4800 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=18820, stack(0x000000ce2b400000,0x000000ce2b500000)]
  0x000002b10fdcd000 JavaThread "File Watcher" daemon [_thread_blocked, id=17176, stack(0x000000ce2b200000,0x000000ce2b300000)]
  0x000002b10fdd4000 JavaThread "Live Reload Server" daemon [_thread_in_native, id=18008, stack(0x000000ce2b300000,0x000000ce2b400000)]
  0x000002b10fdd3000 JavaThread "quartzScheduler_QuartzSchedulerThread" [_thread_blocked, id=12284, stack(0x000000ce2b100000,0x000000ce2b200000)]
  0x000002b10fdcc800 JavaThread "quartzScheduler_Worker-10" [_thread_blocked, id=10964, stack(0x000000ce2b000000,0x000000ce2b100000)]
  0x000002b10fdd2800 JavaThread "quartzScheduler_Worker-9" [_thread_blocked, id=10968, stack(0x000000ce2af00000,0x000000ce2b000000)]
  0x000002b10fdcb800 JavaThread "quartzScheduler_Worker-8" [_thread_blocked, id=16016, stack(0x000000ce2ae00000,0x000000ce2af00000)]
  0x000002b10fdd1800 JavaThread "quartzScheduler_Worker-7" [_thread_blocked, id=3488, stack(0x000000ce2ad00000,0x000000ce2ae00000)]
  0x000002b10fdd1000 JavaThread "quartzScheduler_Worker-6" [_thread_blocked, id=3332, stack(0x000000ce2ac00000,0x000000ce2ad00000)]
  0x000002b10fdce800 JavaThread "quartzScheduler_Worker-5" [_thread_blocked, id=16400, stack(0x000000ce2ab00000,0x000000ce2ac00000)]
  0x000002b10fdd0000 JavaThread "quartzScheduler_Worker-4" [_thread_blocked, id=13928, stack(0x000000ce2aa00000,0x000000ce2ab00000)]
  0x000002b10fdcf800 JavaThread "quartzScheduler_Worker-3" [_thread_blocked, id=3716, stack(0x000000ce2a900000,0x000000ce2aa00000)]
  0x000002b17f9f9000 JavaThread "quartzScheduler_Worker-2" [_thread_blocked, id=11324, stack(0x000000ce2a800000,0x000000ce2a900000)]
  0x000002b17f9f8000 JavaThread "quartzScheduler_Worker-1" [_thread_blocked, id=15580, stack(0x000000ce2a700000,0x000000ce2a800000)]
  0x000002b17f9f7800 JavaThread "container-0" [_thread_blocked, id=6856, stack(0x000000ce2a600000,0x000000ce2a700000)]
  0x000002b17f9f6800 JavaThread "Catalina-utility-2" [_thread_blocked, id=7800, stack(0x000000ce2a500000,0x000000ce2a600000)]
  0x000002b17f9fa800 JavaThread "Catalina-utility-1" [_thread_blocked, id=4648, stack(0x000000ce2a400000,0x000000ce2a500000)]
  0x000002b17f9fb000 JavaThread "Druid-ConnectionPool-Destroy-1156693641" daemon [_thread_blocked, id=18952, stack(0x000000ce2a300000,0x000000ce2a400000)]
  0x000002b17f9f9800 JavaThread "Druid-ConnectionPool-Create-1156693641" daemon [_thread_blocked, id=19264, stack(0x000000ce2a200000,0x000000ce2a300000)]
  0x000002b17f9f5000 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=5916, stack(0x000000ce2a100000,0x000000ce2a200000)]
  0x000002b1140c2800 JavaThread "sys-dict.data" [_thread_blocked, id=3568, stack(0x000000ce2a000000,0x000000ce2a100000)]
  0x000002b111323800 JavaThread "sys-config.data" [_thread_blocked, id=2168, stack(0x000000ce29f00000,0x000000ce2a000000)]
  0x000002b113e13800 JavaThread "sys-cache.data" [_thread_blocked, id=15412, stack(0x000000ce29e00000,0x000000ce29f00000)]
  0x000002b112952800 JavaThread "ruoyi" daemon [_thread_blocked, id=15368, stack(0x000000ce29d00000,0x000000ce29e00000)]
  0x000002b17f0d2800 JavaThread "restartedMain" [_thread_in_vm, id=2700, stack(0x000000ce29c00000,0x000000ce29d00000)]
  0x000002b17f1ca800 JavaThread "Thread-0" [_thread_blocked, id=10072, stack(0x000000ce29b00000,0x000000ce29c00000)]
  0x000002b17e778000 JavaThread "Service Thread" daemon [_thread_blocked, id=16868, stack(0x000000ce29900000,0x000000ce29a00000)]
  0x000002b17e76b000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15652, stack(0x000000ce29800000,0x000000ce29900000)]
=>0x000002b17e76a800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=1060, stack(0x000000ce29700000,0x000000ce29800000)]
  0x000002b17e75f800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15940, stack(0x000000ce29600000,0x000000ce29700000)]
  0x000002b17e75e800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19344, stack(0x000000ce29500000,0x000000ce29600000)]
  0x000002b17e756000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=13952, stack(0x000000ce29400000,0x000000ce29500000)]
  0x000002b17c531800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7916, stack(0x000000ce29300000,0x000000ce29400000)]
  0x000002b17c547000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3528, stack(0x000000ce29200000,0x000000ce29300000)]
  0x000002b17c4ff800 JavaThread "Finalizer" daemon [_thread_blocked, id=18980, stack(0x000000ce29100000,0x000000ce29200000)]
  0x000002b17c4f8800 JavaThread "Reference Handler" daemon [_thread_blocked, id=3620, stack(0x000000ce29000000,0x000000ce29100000)]
  0x000002b170822800 JavaThread "main" [_thread_blocked, id=14716, stack(0x000000ce28600000,0x000000ce28700000)]

Other Threads:
  0x000002b1708bd000 VMThread [stack: 0x000000ce28f00000,0x000000ce29000000] [id=18808]
  0x000002b17e8e7800 WatcherThread [stack: 0x000000ce29a00000,0x000000ce29b00000] [id=9960]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000006c3600000, size: 4042 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 286208K, used 28071K [0x000000076bd00000, 0x000000077ed00000, 0x00000007c0000000)
  eden space 268288K, 3% used [0x000000076bd00000,0x000000076c6f0b98,0x000000077c300000)
  from space 17920K, 99% used [0x000000077ca00000,0x000000077db793e0,0x000000077db80000)
  to   space 12288K, 0% used [0x000000077e100000,0x000000077e100000,0x000000077ed00000)
 ParOldGen       total 232448K, used 34733K [0x00000006c3600000, 0x00000006d1900000, 0x000000076bd00000)
  object space 232448K, 14% used [0x00000006c3600000,0x00000006c57eb6b8,0x00000006d1900000)
 Metaspace       used 69443K, capacity 73040K, committed 73216K, reserved 1114112K
  class space    used 8486K, capacity 9145K, committed 9216K, reserved 1048576K

Card table byte_map: [0x000002b172510000,0x000002b172d00000] byte_map_base: 0x000002b16eef5000

Marking Bits: (ParMarkBitMap*) 0x0000000065ce8030
 Begin Bits: [0x000002b173250000, 0x000002b177178000)
 End Bits:   [0x000002b177178000, 0x000002b17b0a0000)

Polling page: 0x000002b1708d0000

CodeCache: size=245760Kb used=25754Kb max_used=26158Kb free=220005Kb
 bounds [0x000002b100000000, 0x000002b1019b0000, 0x000002b10f000000]
 total_blobs=7507 nmethods=6911 adapters=507
 compilation: enabled

Compilation events (10 events):
Event: 15.646 Thread 0x000002b17e76b000 8033       3       java.util.Spliterators$EmptySpliterator$OfRef::tryAdvance (6 bytes)
Event: 15.646 Thread 0x000002b17e76b000 nmethod 8033 0x000002b10199e950 code [0x000002b10199eac0, 0x000002b10199edd0]
Event: 15.646 Thread 0x000002b17e76b000 8042       3       java.util.Spliterators$EmptySpliterator::tryAdvance (7 bytes)
Event: 15.646 Thread 0x000002b17e76b000 nmethod 8042 0x000002b10199ef50 code [0x000002b10199f0c0, 0x000002b10199f370]
Event: 15.648 Thread 0x000002b17e76b000 8044       3       springfox.documentation.schema.WildcardType$$Lambda$842/1000635582::test (8 bytes)
Event: 15.649 Thread 0x000002b17e76b000 nmethod 8044 0x000002b10199f490 code [0x000002b10199f700, 0x000002b1019a08a0]
Event: 15.649 Thread 0x000002b17e76b000 8045       3       springfox.documentation.schema.WildcardType::lambda$thatAreWildcards$0 (20 bytes)
Event: 15.650 Thread 0x000002b17e76b000 nmethod 8045 0x000002b1019a12d0 code [0x000002b1019a1520, 0x000002b1019a2560]
Event: 15.654 Thread 0x000002b17e76b000 8046       3       com.fasterxml.jackson.databind.AnnotationIntrospector::_findAnnotation (6 bytes)
Event: 15.655 Thread 0x000002b17e76b000 nmethod 8046 0x000002b1019a30d0 code [0x000002b1019a3240, 0x000002b1019a3470]

GC Heap History (10 events):
